TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
TURBIDITY,TURBIDITY,,"FILTERED, FIELD",DISSOLVED,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,TOTAL,TOTAL,,UNKNOWN,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,,None,,,,,,NTU,NTU,1,,,TURBIDITY
URANIUM-238,URANIUM-238,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
URANIUM-238,URANIUM-238,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
URANIUM-238,URANIUM-238,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
URANIUM-238,URANIUM-238,,DISSOLVED,DISSOLVED,,AS U,,,,UG/L,UG/L,1,,,
URANIUM-238,URANIUM-238,,TOTAL,TOTAL,,AS U,,,,UG/KG,UG/G,0.001,,,
URANIUM-238,URANIUM-238,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS U,,,,UG/L,UG/L,1,,,
URANIUM-238,URANIUM-238,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
URANIUM-238,URANIUM-238,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
URANIUM-238,URANIUM-238,,"FILTERED, FIELD",DISSOLVED,,AS U,,,,UG/L,UG/L,1,,,
URANIUM-238,URANIUM-238,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
VANADIUM,VANADIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
VANADIUM,VANADIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
VANADIUM,VANADIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
VANADIUM,VANADIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,,NONE,,,,,,UG/L,UG/L,1,,,
VANADIUM,VANADIUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
VANADIUM,VANADIUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,,NONE,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ZINC,ZINC,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ZINC,ZINC,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"M,P-XYLENE","M,P-XYLENE",,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
"M,P-XYLENE","M,P-XYLENE",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"M,P-XYLENE","M,P-XYLENE",,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
"M,P-XYLENE","M,P-XYLENE",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"M,P-XYLENE","M,P-XYLENE",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
O-XYLENE,O-XYLENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
O-XYLENE,O-XYLENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
O-XYLENE,O-XYLENE,,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
O-XYLENE,O-XYLENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
O-XYLENE,O-XYLENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
O-XYLENE,O-XYLENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDD","P,P'-DDD",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDD","P,P'-DDD",,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDD","P,P'-DDD",,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDD","P,P'-DDD",,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
"P,P'-DDD","P,P'-DDD",,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDD","P,P'-DDD",,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
"P,P'-DDD","P,P'-DDD",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDE","P,P'-DDE",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDE","P,P'-DDE",,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDE","P,P'-DDE",,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDE","P,P'-DDE",,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
"P,P'-DDE","P,P'-DDE",,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDE","P,P'-DDE",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDE","P,P'-DDE",,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
"P,P'-DDE","P,P'-DDE",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDT","P,P'-DDT",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDT","P,P'-DDT",,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDT","P,P'-DDT",,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
"P,P'-DDT","P,P'-DDT",,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
"P,P'-DDT","P,P'-DDT",,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
"P,P'-DDT","P,P'-DDT",,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
"P,P'-DDT","P,P'-DDT",,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
PH,PH,,,NONE,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,TOTAL,TOTAL,,,,,,STD UNITS,STD UNITS,1,,,PH
PH,PH,,TOTAL,TOTAL,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,DISSOLVED,DISSOLVED,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,DISSOLVED,DISSOLVED,,AS PH,,,,NONE,STD UNITS,1,,,PH
PH,PH,,DISSOLVED,DISSOLVED,,,,,,STD UNITS,STD UNITS,1,,,PH
PH,PH,,UNFILTERED,TOTAL,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,NONE,NONE,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,"FILTERED, FIELD",DISSOLVED,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,TOTAL,TOTAL,,NONE,,,,NONE,STD UNITS,1,,,PH
PH,PH,,NONE,NONE,,UNKNOWN,,,,NONE,STD UNITS,1,,,PH
PH,PH,,DISSOLVED,DISSOLVED,,,,,,,STD UNITS,1,,,PH
PH,PH,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,,None,,,,,,NONE,STD UNITS,1,,,PH
PH,PH,,TOTAL,TOTAL,,,,,,,STD UNITS,1,,,PH
PH,PH,,,NONE,,,,,,,STD UNITS,1,,,PH
PH,PH,,,NONE,,,,,,STD UNITS,STD UNITS,1,,,PH
